 FRAME RESID CHARGE XDIP YDIP ZDIP RDIP
 1100 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1100 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1200 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1300 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
